C_V,best_n_M,best_n_V,best_p_M,best_p_V,best_r_M,best_r_V,best_R_MV,best_R_V_subscriber,best_R_V_retained,best_R_industry_net,best_residual_inf,best_method
0.0,199.62101595537388,0.0,106.80000000000001,nan,500.94925888141665,nan,21319.524504033932,0.0,0.0,21319.524504033932,0.0,monopoly
5.0,199.0,836.0,104.43120682455843,2.329580059586153,500.0,0.5980861244019139,22034.586194919746,1947.5289298140237,694.7528929814024,22729.33908790115,3.034301698789932e-10,root.hybr
10.0,199.0,1105.0,104.35557371910305,2.7393722422024913,497.48743718592965,0.9049773755656108,22991.064864971886,3027.006327633753,802.7006327633753,23793.76549773526,2.2737367544323206e-13,root.hybr
15.0,199.0,1294.0,102.01315303291757,2.9828380445432865,494.9748743718593,1.1591962905718702,23274.430640225706,3859.792429639013,885.9792429639012,24160.409883189608,3.069544618483633e-12,root.hybr
20.0,199.0,1427.0,99.27701987447769,3.1707298792384053,492.46231155778895,1.401541695865452,23328.295338926946,4524.631537673205,952.4631537673205,24280.758492694265,8.594724931754172e-11,root.hybr
25.0,199.0,1524.0,96.99369182836662,3.3248198314798687,489.9497487437186,1.6404199475065617,23362.067554702746,5067.02542317532,1006.702542317532,24368.77009702028,6.993161605350906e-10,root.hybr
30.0,199.0,1594.0,94.99070038286219,3.4601508837730535,487.43718592964825,1.8820577164366374,23367.081834050397,5515.480508734247,1051.548050873425,24418.629884923823,4.3570480556809343e-10,root.hybr
35.0,199.0,1644.0,93.18694016660461,3.582884673261356,484.9246231155779,2.1289537712895377,23345.437255711822,5890.262402841669,1089.026240284167,24434.463495995988,2.326032699784264e-10,root.hybr
40.0,199.0,1681.0,91.54927858325631,3.692267865567353,482.41206030150755,2.3795359904818563,23304.338491884853,6206.70228201872,1120.670228201872,24425.008720086724,3.0109958970570005e-10,root.hybr
45.0,199.0,1707.0,90.0364092085215,3.794244344548807,479.8994974874372,2.6362038664323375,23246.343019026113,6476.775096144814,1147.6775096144816,24394.020528640594,6.230038707144558e-11,root.hybr
50.0,199.0,1726.0,88.6366329109238,3.887578887205443,477.38693467336685,2.896871378910776,23177.65499265877,6709.961159316595,1170.9961159316595,24348.651108590428,6.420464160328265e-10,root.hybr
55.0,199.0,1740.0,87.33483733151371,3.973414053051839,474.8743718592965,3.1609195402298846,23101.99903605041,6913.7404523101995,1191.3740452310199,24293.373081281425,2.842170943040401e-14,least_squares
60.0,199.0,1750.0,86.11632558817473,4.053688627365812,472.36180904522615,3.4285714285714284,23021.708380147924,7093.955097890171,1209.395509789017,24231.10388993694,8.697043085703626e-12,root.hybr
65.0,188.0,1768.0,86.63266048981943,4.122228345364828,497.3404255319149,3.6764705882352944,22346.229915230568,7288.099714605016,1228.8099714605016,23575.03988669107,2.2464519133791327e-10,root.hybr
70.0,188.0,1773.0,85.55416592117814,4.193421562994327,494.6808510638298,3.9481105470953186,22275.625981251538,7434.936431188941,1243.4936431188942,23519.119624370433,4.547473508864641e-13,least_squares
75.0,187.0,1778.0,84.65478186336613,4.258792227579498,494.6524064171123,4.21822272215973,22145.36353102218,7572.1325806363475,1257.2132580636348,23402.57678908581,5.32054400537163e-11,root.hybr
80.0,186.0,1782.0,83.80816103329485,4.320323331630631,494.6236559139785,4.489337822671156,22017.252511462048,7698.816176965784,1269.8816176965784,23287.13412915863,9.9333874459262e-11,root.hybr
85.0,186.0,1785.0,82.89916842806231,4.377212832415944,491.93548387096774,4.761904761904762,21951.237742895806,7813.324905862461,1281.332490586246,23232.570233482053,5.115907697472721e-13,least_squares
90.0,199.0,944.0,75.00260528740436,8.767147596079823,457.286432160804,9.533898305084746,21874.087049822887,8276.187330699353,1327.6187330699354,23201.705782892823,7.534595170000102e-11,root.hybr
95.0,199.0,949.0,74.32172363193044,8.900679609841827,454.77386934673365,10.010537407797681,21892.09345752006,8446.744949739894,1344.6744949739896,23236.76795249405,1.4210854715202004e-10,root.hybr
100.0,199.0,953.0,73.66555769400206,9.033924217728153,452.2613065326633,10.493179433368311,21907.842782651845,8609.32977949493,1360.932977949493,23268.77576060134,1.8985701899509877e-11,root.hybr
105.0,199.0,957.0,73.03750570869887,9.15846305373042,449.74874371859295,10.971786833855798,21922.647864209088,8764.649142420012,1376.4649142420012,23299.11277845109,1.1368683772161603e-13,least_squares
110.0,199.0,961.0,72.43482316453482,9.275049314557759,447.2361809045226,11.446409989594173,21936.519961903436,8913.322391290007,1391.3322391290008,23327.852201032438,8.526512829121202e-12,root.hybr
115.0,199.0,964.0,71.8493373445932,9.39409391433278,444.72361809045225,11.929460580912862,21948.334011649167,9055.906533416799,1405.59065334168,23353.924664990845,7.312905836442951e-11,root.hybr
120.0,199.0,967.0,71.28505972493934,9.506588561372759,442.2110552763819,12.409513960703206,21959.310910225642,9192.871138847458,1419.2871138847458,23378.59802411039,4.547473508864641e-13,root.hybr
125.0,199.0,970.0,70.74017071005252,9.61303614044934,439.69849246231155,12.886597938144329,21969.47452191273,9324.64505623586,1432.464505623586,23401.93902753631,4.176001766609261e-10,root.hybr
130.0,199.0,972.0,70.20763338873708,9.723873642503003,437.1859296482412,13.374485596707817,21977.763706820304,9451.60518051292,1445.160518051292,23422.924224871596,7.204903340607416e-11,root.hybr
135.0,199.0,975.0,69.69701875363914,9.819594499855533,434.67336683417085,13.846153846153847,21986.40090559742,9574.104637359145,1457.4104637359146,23443.811369333336,5.684341886080802e-14,least_squares
140.0,199.0,977.0,69.19629608997496,9.920605548373521,432.1608040201005,14.329580348004095,21993.251380589856,9692.43162076093,1469.243162076093,23462.494542665947,1.1530687515914906e-10,root.hybr
145.0,199.0,979.0,68.70975966711319,10.017227869998756,429.64824120603015,14.811031664964247,21999.421650011427,9806.866084728781,1480.686608472878,23480.108258484306,6.821210263296962e-13,root.hybr
150.0,199.0,981.0,68.23638920446217,10.1097452187289,427.1356783919598,15.290519877675841,22004.935505303718,9917.66005957305,1491.766005957305,23496.701511261024,6.980371836107224e-11,root.hybr
155.0,199.0,983.0,67.77526344463946,10.198412724692233,424.62311557788945,15.768056968463886,22009.813163018473,10025.039708372466,1502.5039708372465,23512.31713385572,9.952145774150267e-10,root.hybr
